sample,number_reads,min_length,max_length
PRJNA673096/SRR12960723/SRR12960723,359688,35,151
PRJNA673096/SRR12960724/SRR12960724,310826,35,151
PRJNA673096/SRR12960725/SRR12960725,341911,35,151
PRJNA673096/SRR12960726/SRR12960726,301350,35,151
PRJNA673096/SRR12960727/SRR12960727,337271,35,151
PRJNA673096/SRR12960728/SRR12960728,392167,35,151
PRJNA673096/SRR12960729/SRR12960729,491221,35,151
PRJNA673096/SRR12960730/SRR12960730,327839,35,151
PRJNA673096/SRR12960731/SRR12960731,341690,35,151
PRJNA673096/SRR12960732/SRR12960732,365570,35,151
PRJNA673096/SRR12960733/SRR12960733,335778,35,151
PRJNA673096/SRR12960734/SRR12960734,374225,35,151
PRJNA673096/SRR12960735/SRR12960735,364433,35,151
PRJNA673096/SRR12960736/SRR12960736,324390,35,151
PRJNA673096/SRR12960737/SRR12960737,358353,35,151
PRJNA673096/SRR12960738/SRR12960738,412212,35,151
PRJNA673096/SRR12960739/SRR12960739,413014,35,151
PRJNA673096/SRR12960740/SRR12960740,349195,35,151
PRJNA673096/SRR12960741/SRR12960741,348601,35,151
PRJNA673096/SRR12960742/SRR12960742,305783,35,151
PRJNA673096/SRR12960743/SRR12960743,332651,35,151
PRJNA673096/SRR12960744/SRR12960744,381908,35,151
PRJNA673096/SRR12960745/SRR12960745,374264,35,151
PRJNA673096/SRR12960746/SRR12960746,345476,35,151
PRJNA673096/SRR12960747/SRR12960747,379495,35,151
PRJNA673096/SRR12960748/SRR12960748,335330,35,151
PRJNA673096/SRR12960749/SRR12960749,398894,35,151
PRJNA673096/SRR12960750/SRR12960750,390117,35,151
PRJNA673096/SRR12960751/SRR12960751,370524,35,151
PRJNA673096/SRR12960752/SRR12960752,374984,35,151
PRJNA673096/SRR12960753/SRR12960753,346845,35,151
PRJNA673096/SRR12960754/SRR12960754,298756,35,151
PRJNA673096/SRR12960755/SRR12960755,340379,35,151
PRJNA673096/SRR12960756/SRR12960756,366126,35,151
PRJNA673096/SRR12960757/SRR12960757,315321,35,151
PRJNA673096/SRR12960758/SRR12960758,369952,35,151
PRJNA673096/SRR12960759/SRR12960759,348498,35,151
PRJNA673096/SRR12960760/SRR12960760,345133,35,151
PRJNA673096/SRR12960761/SRR12960761,352934,35,151
PRJNA673096/SRR12960762/SRR12960762,395905,35,151
PRJNA673096/SRR12960763/SRR12960763,341975,35,151
PRJNA673096/SRR12960764/SRR12960764,338625,35,151
PRJNA673096/SRR12960765/SRR12960765,410080,35,151
PRJNA673096/SRR12960766/SRR12960766,293871,35,151
PRJNA673096/SRR12960767/SRR12960767,47520,35,151
PRJNA673096/SRR13182852/SRR13182852,223922,35,301
PRJNA673096/SRR13182853/SRR13182853,355909,35,301
PRJNA673096/SRR13182854/SRR13182854,167126,35,301
PRJNA673096/SRR13182855/SRR13182855,330383,35,301
PRJNA673096/SRR13182856/SRR13182856,357309,35,301
PRJNA673096/SRR13182857/SRR13182857,280105,35,301
PRJNA673096/SRR13182858/SRR13182858,253591,35,301
PRJNA673096/SRR13182859/SRR13182859,369936,35,301
PRJNA673096/SRR13182860/SRR13182860,260246,35,301
PRJNA673096/SRR13182861/SRR13182861,100221,35,301
PRJNA673096/SRR13182862/SRR13182862,371077,35,301
PRJNA673096/SRR13182863/SRR13182863,382144,35,301
PRJNA673096/SRR13182864/SRR13182864,440828,35,301
PRJNA673096/SRR13182865/SRR13182865,100270,35,301
PRJNA673096/SRR13182866/SRR13182866,346630,35,301
PRJNA673096/SRR13182868/SRR13182868,624871,35,301
PRJNA673096/SRR13182869/SRR13182869,214915,35,301
PRJNA673096/SRR13182870/SRR13182870,363871,35,301
PRJNA673096/SRR13182871/SRR13182871,209457,35,301
PRJNA673096/SRR13182872/SRR13182872,249379,35,301
PRJNA673096/SRR13182873/SRR13182873,309047,35,301
PRJNA673096/SRR13182874/SRR13182874,307376,35,301
PRJNA673096/SRR13182875/SRR13182875,290963,35,301
PRJNA673096/SRR13182876/SRR13182876,247094,35,301
PRJNA673096/SRR13182877/SRR13182877,267524,35,301
PRJNA673096/SRR13182878/SRR13182878,224803,35,301
PRJNA673096/SRR13182879/SRR13182879,436076,35,301
PRJNA673096/SRR13182880/SRR13182880,204240,35,301
PRJNA673096/SRR13182881/SRR13182881,278240,35,301
PRJNA673096/SRR13182882/SRR13182882,419465,35,301
PRJNA673096/SRR13182883/SRR13182883,445455,35,301
PRJNA673096/SRR13182884/SRR13182884,366763,35,301
PRJNA673096/SRR13182885/SRR13182885,421371,35,301
PRJNA673096/SRR13182886/SRR13182886,472822,35,301
PRJNA673096/SRR13182887/SRR13182887,373575,35,301
PRJNA673096/SRR13182888/SRR13182888,282286,35,301
PRJNA673096/SRR13182889/SRR13182889,375380,35,301
PRJNA673096/SRR13182890/SRR13182890,250264,35,301
PRJNA673096/SRR13182891/SRR13182891,111149,35,301
PRJNA673096/SRR13182892/SRR13182892,320517,35,301
PRJNA673096/SRR13182893/SRR13182893,379845,35,301
PRJNA673096/SRR13182894/SRR13182894,142810,35,301
PRJNA673096/SRR13182895/SRR13182895,356165,35,301
PRJNA673096/SRR13182896/SRR13182896,379714,35,301
PRJNA673096/SRR13182897/SRR13182897,208521,35,301
PRJNA673096/SRR13182898/SRR13182898,316188,35,301
PRJNA673096/SRR13182899/SRR13182899,193355,35,301
PRJNA673096/SRR13182900/SRR13182900,230518,35,301
PRJNA673096/SRR13182901/SRR13182901,479020,35,301
PRJNA673096/SRR13182902/SRR13182902,372436,35,301
PRJNA673096/SRR13182903/SRR13182903,188110,35,301
PRJNA673096/SRR13182904/SRR13182904,324489,35,301
PRJNA673096/SRR13182905/SRR13182905,215570,35,301
PRJNA673096/SRR13182906/SRR13182906,223723,35,301
PRJNA673096/SRR13182907/SRR13182907,193924,35,301
PRJNA673096/SRR13182908/SRR13182908,186855,35,301
PRJNA673096/SRR13182909/SRR13182909,163588,35,301
PRJNA673096/SRR13182910/SRR13182910,228323,35,301
PRJNA673096/SRR13182911/SRR13182911,394888,35,301
PRJNA673096/SRR13182912/SRR13182912,260824,35,301
PRJNA673096/SRR13182913/SRR13182913,354421,35,301
PRJNA673096/SRR13182914/SRR13182914,120850,35,301
PRJNA673096/SRR13182915/SRR13182915,442947,35,301
PRJNA673096/SRR13182916/SRR13182916,136621,35,301
PRJNA673096/SRR13182917/SRR13182917,209588,35,301
PRJNA673096/SRR13182918/SRR13182918,213488,35,301
PRJNA673096/SRR13182919/SRR13182919,191454,35,301
PRJNA673096/SRR13182920/SRR13182920,236813,35,301
PRJNA673096/SRR13182921/SRR13182921,357844,35,301
PRJNA673096/SRR13182922/SRR13182922,281949,35,301
PRJNA673096/SRR13182923/SRR13182923,366491,35,301
PRJNA673096/SRR13182924/SRR13182924,302979,35,301
PRJNA673096/SRR13182925/SRR13182925,346753,35,301
PRJNA673096/SRR13297080/SRR13297080,261117,35,301
PRJNA673096/SRR13297081/SRR13297081,293772,35,301
PRJNA673096/SRR13297082/SRR13297082,254677,35,301
PRJNA673096/SRR13297083/SRR13297083,170253,35,301
PRJNA673096/SRR13297084/SRR13297084,289937,35,301
PRJNA673096/SRR13297085/SRR13297085,137598,35,301
PRJNA673096/SRR13297086/SRR13297086,283109,35,301
PRJNA673096/SRR13297087/SRR13297087,145209,35,301
PRJNA673096/SRR13297088/SRR13297088,217730,35,301
PRJNA673096/SRR13297089/SRR13297089,221987,35,301
PRJNA673096/SRR13297090/SRR13297090,230421,35,301
PRJNA673096/SRR13297091/SRR13297091,147157,35,301
PRJNA673096/SRR13297092/SRR13297092,306666,35,301
PRJNA673096/SRR13297093/SRR13297093,335710,35,301
PRJNA673096/SRR13297094/SRR13297094,326800,35,301
PRJNA673096/SRR13297095/SRR13297095,215381,35,301
PRJNA673096/SRR13297096/SRR13297096,378340,35,301
PRJNA673096/SRR13297097/SRR13297097,233502,35,301
PRJNA673096/SRR13297098/SRR13297098,191995,35,301
PRJNA673096/SRR13297099/SRR13297099,369451,35,301
PRJNA673096/SRR13297100/SRR13297100,222023,35,301
PRJNA673096/SRR13297101/SRR13297101,293234,35,301
PRJNA673096/SRR13297102/SRR13297102,271956,35,301
PRJNA673096/SRR13297103/SRR13297103,284488,35,301
PRJNA673096/SRR13297104/SRR13297104,188629,35,301
PRJNA673096/SRR13297105/SRR13297105,284512,35,301
PRJNA673096/SRR13297106/SRR13297106,144845,35,301
PRJNA673096/SRR13297107/SRR13297107,133763,35,301
PRJNA673096/SRR13297108/SRR13297108,265686,35,301
PRJNA673096/SRR13297109/SRR13297109,275431,35,301
PRJNA673096/SRR13297110/SRR13297110,195033,35,301
PRJNA673096/SRR13297111/SRR13297111,148894,35,301
PRJNA673096/SRR13297112/SRR13297112,247957,35,301
PRJNA673096/SRR13297113/SRR13297113,145876,35,301
PRJNA673096/SRR13297114/SRR13297114,283562,35,301
PRJNA673096/SRR13297115/SRR13297115,179844,35,301
PRJNA673096/SRR13297116/SRR13297116,214609,35,301
PRJNA673096/SRR13297117/SRR13297117,307068,35,301
PRJNA673096/SRR13297118/SRR13297118,150174,35,301
PRJNA673096/SRR13297119/SRR13297119,218080,35,301
PRJNA673096/SRR13297120/SRR13297120,217905,35,301
PRJNA673096/SRR13297121/SRR13297121,314991,35,301
PRJNA673096/SRR13297122/SRR13297122,209554,35,301
PRJNA673096/SRR13297123/SRR13297123,184580,35,301
PRJNA673096/SRR13297124/SRR13297124,329397,35,301
PRJNA673096/SRR13297125/SRR13297125,291890,35,301
PRJNA673096/SRR13297126/SRR13297126,234017,35,301
PRJNA673096/SRR13297127/SRR13297127,282364,35,301
PRJNA673096/SRR13297128/SRR13297128,374545,35,301
PRJNA673096/SRR13297129/SRR13297129,246916,35,301
PRJNA673096/SRR13297130/SRR13297130,131121,35,301
PRJNA673096/SRR13297131/SRR13297131,358762,35,301
PRJNA673096/SRR13297132/SRR13297132,171918,35,301
PRJNA673096/SRR13297133/SRR13297133,163287,35,301
PRJNA673096/SRR13297134/SRR13297134,310589,35,301
PRJNA673096/SRR13297135/SRR13297135,214870,35,301
PRJNA673096/SRR13297136/SRR13297136,149065,35,301
PRJNA673096/SRR13297137/SRR13297137,282286,35,301
PRJNA673096/SRR13297138/SRR13297138,238655,35,301
PRJNA673096/SRR13297139/SRR13297139,218903,35,301
PRJNA673096/SRR13297140/SRR13297140,159081,35,301
PRJNA673096/SRR13297141/SRR13297141,269567,35,301
PRJNA673096/SRR13297142/SRR13297142,138273,35,301
PRJNA673096/SRR13297143/SRR13297143,246971,35,301
PRJNA673096/SRR13297144/SRR13297144,213165,35,301
PRJNA673096/SRR13297145/SRR13297145,184752,35,301
PRJNA673096/SRR13297146/SRR13297146,137134,35,301
PRJNA673096/SRR13297147/SRR13297147,244439,35,301
PRJNA673096/SRR13297148/SRR13297148,239135,35,301
PRJNA673096/SRR13297149/SRR13297149,110490,35,301
PRJNA673096/SRR13297150/SRR13297150,263009,35,301
PRJNA673096/SRR13297151/SRR13297151,247864,35,301
PRJNA673096/SRR13297152/SRR13297152,176575,35,301
PRJNA673096/SRR13297153/SRR13297153,239798,35,301
PRJNA673096/SRR13297154/SRR13297154,291828,35,301
PRJNA673096/SRR13297155/SRR13297155,253295,35,301
PRJNA673096/SRR13297156/SRR13297156,259156,35,301
PRJNA673096/SRR13297157/SRR13297157,215205,35,301
PRJNA673096/SRR13297158/SRR13297158,238067,35,301
PRJNA673096/SRR13297159/SRR13297159,179338,35,301
PRJNA673096/SRR13297160/SRR13297160,185362,35,301
PRJNA673096/SRR13367054/SRR13367054,300971,35,151
PRJNA673096/SRR13367055/SRR13367055,731824,35,151
PRJNA673096/SRR13367056/SRR13367056,736792,35,151
PRJNA673096/SRR13367057/SRR13367057,309079,35,151
PRJNA673096/SRR13367058/SRR13367058,713371,35,151
PRJNA673096/SRR13367059/SRR13367059,338847,35,151
PRJNA673096/SRR13367060/SRR13367060,706594,35,151
PRJNA673096/SRR13367061/SRR13367061,309407,35,151
PRJNA673096/SRR13367062/SRR13367062,277590,35,151
PRJNA673096/SRR13367063/SRR13367063,500752,35,151
PRJNA673096/SRR13367064/SRR13367064,298195,35,151
PRJNA673096/SRR13367065/SRR13367065,234639,35,151
PRJNA673096/SRR13367066/SRR13367066,381209,35,151
PRJNA673096/SRR13367067/SRR13367067,295296,35,151
PRJNA673096/SRR13367068/SRR13367068,439424,35,151
PRJNA673096/SRR13367069/SRR13367069,558024,35,151
PRJNA673096/SRR13367070/SRR13367070,130371,35,151
PRJNA673096/SRR13367071/SRR13367071,222883,35,151
PRJNA673096/SRR13367072/SRR13367072,260416,35,151
PRJNA673096/SRR13367073/SRR13367073,253146,35,151
PRJNA673096/SRR13367074/SRR13367074,291111,35,151
PRJNA673096/SRR13367075/SRR13367075,235695,35,151
PRJNA673096/SRR13367076/SRR13367076,265983,35,151
PRJNA673096/SRR13367077/SRR13367077,268549,35,151
PRJNA673096/SRR13367078/SRR13367078,657468,35,151
PRJNA673096/SRR13367079/SRR13367079,373059,35,151
PRJNA673096/SRR13367080/SRR13367080,209833,35,151
PRJNA673096/SRR13367081/SRR13367081,349739,35,151
PRJNA673096/SRR13367082/SRR13367082,485235,35,151
PRJNA673096/SRR13367083/SRR13367083,337958,35,151
PRJNA673096/SRR13367084/SRR13367084,326266,35,151
PRJNA673096/SRR13367085/SRR13367085,469980,35,151
PRJNA673096/SRR13367086/SRR13367086,250515,35,151
PRJNA673096/SRR13367087/SRR13367087,326884,35,151
PRJNA673096/SRR13367088/SRR13367088,334911,35,151
PRJNA673096/SRR13367089/SRR13367089,363783,35,151
PRJNA673096/SRR13367090/SRR13367090,270120,35,151
PRJNA673096/SRR13367091/SRR13367091,382411,35,151
PRJNA673096/SRR13367092/SRR13367092,401866,35,151
PRJNA673096/SRR13367093/SRR13367093,309273,35,151
PRJNA673096/SRR13367094/SRR13367094,301325,35,151
PRJNA673096/SRR13367095/SRR13367095,526840,35,151
PRJNA673096/SRR13367096/SRR13367096,353867,35,151
PRJNA673096/SRR13367097/SRR13367097,307579,35,151
PRJNA673096/SRR13367098/SRR13367098,385230,35,151
PRJNA673096/SRR13367099/SRR13367099,366538,35,151
PRJNA673096/SRR13495725/SRR13495725,582090,35,151
PRJNA673096/SRR13495726/SRR13495726,400818,35,151
PRJNA673096/SRR13495727/SRR13495727,563608,35,151
PRJNA673096/SRR13495728/SRR13495728,496457,35,151
PRJNA673096/SRR13495729/SRR13495729,466162,35,151
PRJNA673096/SRR13495730/SRR13495730,517095,35,151
PRJNA673096/SRR13495731/SRR13495731,549888,35,151
PRJNA673096/SRR13495732/SRR13495732,474962,35,151
PRJNA673096/SRR13495733/SRR13495733,461996,35,151
PRJNA673096/SRR13495734/SRR13495734,473707,35,151
PRJNA673096/SRR13495735/SRR13495735,432558,35,151
PRJNA673096/SRR13495736/SRR13495736,411841,35,151
PRJNA673096/SRR13495737/SRR13495737,466283,35,151
PRJNA673096/SRR13495738/SRR13495738,442490,35,151
PRJNA673096/SRR13495739/SRR13495739,664692,35,151
PRJNA673096/SRR13495740/SRR13495740,357558,35,151
PRJNA673096/SRR13495741/SRR13495741,463463,35,151
PRJNA673096/SRR13495742/SRR13495742,578445,35,151
PRJNA673096/SRR13495743/SRR13495743,484160,35,151
PRJNA673096/SRR13495744/SRR13495744,534759,35,151
PRJNA673096/SRR13495745/SRR13495745,533345,35,151
PRJNA673096/SRR13495746/SRR13495746,449633,35,151
PRJNA673096/SRR13495747/SRR13495747,461825,35,151
